@relation thread_length

@attribute threadID numeric
@attribute sentiment1 numeric
@attribute sentiment2 numeric
@attribute binnedTimeDiff1 numeric
@attribute binnedTimeDiff2 numeric
@attribute timeDiff1 numeric
@attribute timeDiff2 numeric
@attribute arrivalPattern1 numeric
@attribute arrivalPattern2 numeric
@attribute posterInteractions1 numeric
@attribute posterInteractions2 numeric
@attribute mutualInteractions1 numeric
@attribute mutualInteractions2 numeric
@attribute numWords1 numeric
@attribute numWords2 numeric
@attribute question1 numeric
@attribute question2 numeric
@attribute exclaim1 numeric
@attribute exclaim2 numeric
@attribute onThreadTopic1 numeric
@attribute onThreadTopic2 numeric
@attribute overlapPrevious1 numeric
@attribute overlapPrevious2 numeric
@attribute overlapDistance1 numeric
@attribute overlapDistance2 numeric
@attribute timeliness1 numeric
@attribute timeliness2 numeric
@attribute lengthiness1 numeric
@attribute lengthiness2 numeric
@attribute formatPunctuation1 numeric
@attribute formatPunctuation2 numeric
@attribute formatEmoticons1 numeric
@attribute formatEmoticons2 numeric
@attribute formatCapitals1 numeric
@attribute formatCapitals2 numeric
@attribute averageSentiment numeric
@attribute participants numeric
@attribute totalLinks numeric
@attribute threadLength numeric

@data
14462,0,0,2,2,149,164,1,12,1,1,16,22,92,44,0,1,0,0,0.3592,0.3958,0.3592,0.3958,1,2,1.1252,0.1116,1.1764,0.5482,0,0,0,0,0,0,0.3333,3,8,9
14463,0,1,0,3,1,271,0,1,-1,7,-1,1123,26,20,0,0,0,0,0.6667,0.6,0.6667,0.6,1,2,0.0222,3.8724,0.2155,0.1796,0,0,0,0,1,0,0.3333,2,7,5
14509,0,0,2,4,70,460,1,10,1,-1,33,-1,127,52,0,0,0,0,0.6389,0.5574,0.6389,0.6066,1,1,0.252,1.405,1.6216,0.6869,0,0,0,0,2,0,0.3333,2,1,5
14510,2,2,1,2,22,135,1,10,2,-1,484,-1,102,9,0,1,0,0,0.4956,0.3,0.4956,0.3,1,2,0.2044,1.0495,1.2817,0.1134,0,0,0,0,0,0,1,2,2,18
14511,-1,1,1,1,36,54,1,10,1,-1,53,-1,33,12,1,0,0,1,0.3659,0.3571,0.3659,0.3571,1,2,0.1392,0.0641,1.1175,0.3816,0,0,0,0,1,0,0,2,1,16
14514,0,0,1,2,49,89,1,12,1,1,151,58,193,2,0,0,0,0,0.4646,0,0.4646,0,1,0,0.2984,0.2484,3.9566,0.035,0,0,0,0,0,0,-0.3333,3,6,25
14515,0,-1,6,6,1764,1837,1,12,1,1,66,26,17,7,1,0,0,0,0.1905,0.25,0.1905,0.25,1,2,4.7115,0.1949,1.2353,0.4706,1,0,0,0,0,0,-0.3333,3,4,7
14516,0,0,3,3,246,308,1,10,3,-1,162,-1,137,11,1,0,0,0,0.2013,0.3077,0.2013,0.3846,1,1,1.4187,0.3525,2.846,0.2402,0,0,0,0,0,0,0.3333,2,3,9
14535,0,0,3,9,223,12121,1,10,1,-1,10,-1,26,15,0,0,0,0,0.3333,0.55,0.3333,0.55,1,2,0.0947,5.0411,0.5607,0.3738,0,0,0,0,0,1,0,2,1,6
14537,0,0,2,2,85,121,1,12,1,1,28,5,17,15,0,1,0,0,0.4545,0.4706,0.4545,0.4706,1,2,0.4087,0.1719,0.4456,0.3443,0,0,0,0,2,0,-0.3333,3,3,8
14538,0,-1,2,4,140,660,1,12,1,1,1,1,18,8,1,1,0,0,0.087,0.1,0.087,0.3,1,1,0.6401,2.3599,1.2545,0.5455,0,0,0,0,1,1,-0.3333,3,3,3
14540,-1,-2,3,3,181,192,1,12,1,1,26,35,49,51,0,0,0,0,0.3636,0.5082,0.3636,0.5082,1,2,0.7563,0.0445,0.6581,0.7299,0,0,0,0,0,1,-1.6667,3,20,7
14541,0,2,1,1,14,41,1,12,1,1,1,107,232,9,0,0,0,0,0.2717,0.2222,0.2717,0.5556,1,1,1.0612,1.9388,2.0992,0.0744,0,0,0,0,0,0,1.3333,3,3,3
14542,-1,0,1,3,17,276,1,12,2,1,538,3,21,55,0,0,0,0,0.3704,0.1475,0.3704,0.1967,1,1,0.1996,3.0255,0.8766,1.9805,0,0,0,0,0,1,-0.3333,3,4,5
14543,-1,-2,2,7,132,4187,1,12,7,1,853,4,47,49,0,0,0,0,0.5577,0.4231,0.5577,0.4231,1,2,0.21,6.4097,1.1131,1.1131,0,0,0,0,0,0,-1,3,9,7
14573,-2,-1,1,2,47,70,1,12,3,4,105,224,16,90,0,0,0,0,0.125,0.2136,0.125,0.2136,1,2,0.4972,0.2466,0.2416,1.5556,0,0,0,0,0,0,-1,3,8,33
14574,-1,0,1,2,25,112,1,10,1,-1,9,-1,30,116,1,1,0,0,0.4118,0.504,0.4118,0.504,1,2,0.0828,0.2778,0.4982,1.8315,0,0,0,0,0,0,-1,2,1,8
14575,2,0,0,1,3,7,1,10,1,-1,4,-1,18,18,1,0,0,0,0.5238,0.3333,0.5238,0.3333,1,2,0.0014,0.0012,0.5164,0.4426,0,0,0,0,0,1,0.6667,2,1,6
14576,0,0,4,5,698,1225,1,12,1,1,10,3,35,10,0,0,0,0,0.4146,0.5833,0.4146,0.5833,1,2,0.0613,0.0463,0.4432,0.1297,0,0,0,0,1,0,0,3,3,4
14578,0,2,4,4,606,606,1,12,1,1,267,104,57,5,0,0,0,0,0.3906,0.3333,0.3906,0.5,1,1,0.556,0.0002,0.8056,0.0755,0,0,0,0,0,0,1,3,43,25
14579,1,0,2,2,72,129,0,1,-1,1,-1,1,103,38,0,0,1,0,0.4706,0.4348,0.4706,0.4348,1,2,0.7016,0.5497,1.136,0.4391,0,0,0,0,0,0,0.3333,2,1,4
14580,1,0,1,1,20,41,1,12,1,1,5,14,99,11,0,0,1,0,0.0082,0,0.0082,0.5714,1,1,0.0646,0.0676,2.8979,0.3325,0,1,0,0,0,0,-0.6667,3,3,10
14594,1,1,2,2,86,143,1,10,1,-1,86,-1,41,43,0,1,0,0,0.4898,0.6545,0.4898,0.6545,1,2,0.8457,0.5624,0.5842,0.6557,0,0,0,0,0,0,0.3333,2,1,8
14595,0,-1,2,4,168,599,1,12,1,1,37,37,10,19,1,0,0,0,0.0909,0.24,0.0909,0.24,1,2,0.0913,0.2343,0.3169,0.7202,0,0,0,0,0,0,-0.3333,3,39,7
14596,0,2,2,2,156,172,1,12,1,1,11,46,60,32,0,0,0,0,0.4507,0.5405,0.4507,0.5405,1,2,0.2503,0.0256,1.3883,0.7235,0,0,0,0,1,0,0.6667,3,6,7
14597,0,-1,6,6,2154,2232,0,1,-1,7,-1,294,9,26,1,1,0,0,0.3,0.1786,0.3,0.1786,1,2,3.7373,0.1345,0.4494,1.2584,0,0,0,0,0,0,-0.3333,2,7,4
14598,1,0,3,4,291,376,1,12,1,1,52,163,90,27,0,0,0,0,0.1731,0.5333,0.1731,0.5333,1,2,0.5156,0.1489,1.1549,0.3331,0,0,0,0,4,0,0.6667,3,9,20
14599,0,1,2,3,131,193,1,12,1,16,4,771,2,35,0,0,0,0,0,0.122,0,0.122,0,2,0.9981,0.469,0.0313,0.6425,0,0,0,0,0,0,0.3333,3,18,16
14600,2,0,5,7,774,2902,1,10,3,-1,170,-1,49,12,0,1,0,0,0.3167,0.3846,0.3167,0.5385,1,1,0.8008,2.1992,1.2676,0.2746,0,0,0,0,0,0,0.6667,2,3,3
14602,0,0,3,4,355,483,1,12,1,1,5,5,43,18,0,0,0,0,0.5,0.4211,0.5,0.4737,1,1,1.6943,0.6135,0.8972,0.3551,0,0,0,0,0,1,0,3,7,4
14612,0,-1,1,5,46,1411,1,12,1,1,134,99,23,42,0,1,0,0,0.5185,0.3125,0.5185,0.3125,1,2,0.1168,3.4244,0.5037,0.8955,0,0,0,0,0,0,-0.3333,3,67,10
14613,0,0,2,2,67,103,1,10,2,-1,761,-1,18,20,0,0,0,0,0.2857,0.3636,0.2857,0.3636,1,2,0.3513,0.1897,0.4118,0.4314,0,1,0,0,0,3,0.3333,2,2,9
14615,0,0,2,5,70,1430,1,12,1,2,42,424,31,20,1,1,0,0,0.4444,0.3333,0.4444,0.3333,1,2,0.0455,0.8795,0.7407,0.4938,0,0,0,0,0,0,-0.3333,3,6,15
14616,0,1,1,1,24,35,1,12,3,3,317,1034,27,18,1,0,0,0,0.3571,0.4,0.3571,0.4,1,2,0.1425,0.0594,0.3813,0.2723,0,2,0,0,0,0,0,3,24,43
14635,0,0,3,5,341,894,1,10,1,-1,149,-1,33,124,0,0,0,0,0.3947,0.4085,0.3947,0.4085,1,2,1.3426,2.175,0.4171,1.5587,0,0,0,0,1,0,0,2,1,10
14637,0,0,1,2,12,75,1,10,1,-1,3,-1,35,15,0,0,0,0,0.5128,0.3333,0.5128,0.3333,1,2,0.0127,0.0664,0.7761,0.3582,0,0,0,0,0,0,0,2,1,4
14638,0,-1,3,4,241,422,1,10,1,-1,2,-1,62,175,1,1,0,1,0.493,0.5572,0.493,0.5572,1,2,0.7804,0.5867,0.5954,1.6855,0,2,0,0,0,2,-0.3333,2,1,4
14640,-1,-1,2,3,123,199,0,1,-1,1,-1,29,7,51,0,0,0,0,0.4444,0.5172,0.4444,0.5172,1,2,0.5795,0.3588,0.0857,0.5524,0,0,0,0,0,0,-1,2,1,4
14641,0,0,3,3,283,300,1,12,1,1,3,430,17,15,0,0,0,0,0.2273,0.2105,0.2273,0.2105,1,2,0.1529,0.0096,0.4089,0.3532,0,1,0,0,0,0,0.6667,3,3,5
14642,1,0,1,5,13,863,0,1,-1,1,-1,14,46,17,1,1,0,0,0.3519,0.2105,0.3519,0.2632,1,1,0.0113,0.7085,1.0547,0.3711,1,0,0,0,1,0,-0.6667,2,1,5
14643,0,0,3,5,260,991,1,10,1,-1,4,-1,182,42,0,1,0,0,0.3702,0.4792,0.3702,0.625,1,1,0.1016,0.2855,2.8493,0.6575,0,0,0,0,0,0,0,2,1,9
14646,0,0,2,2,125,148,1,12,1,1,23,23,153,39,0,0,0,0,0.5287,0.3636,0.5287,0.5455,1,1,2.5302,0.4698,1.3558,0.3429,0,0,0,0,0,0,0,3,25,3
14648,1,0,3,4,316,483,1,12,2,2,146,153,19,73,1,0,0,0,0.3913,0.4268,0.3913,0.4268,1,2,0.5179,0.2736,0.4528,1.6142,0,0,0,0,0,1,0.3333,3,39,5
14650,1,0,5,5,979,1063,1,10,1,-1,6,-1,108,40,0,0,1,0,0.5868,0.6889,0.5868,0.6889,1,2,0.7846,0.0672,1.4057,0.5228,0,0,0,0,0,0,0.6667,2,1,13
14651,0,0,7,9,4323,12577,1,10,1,-1,2,-1,9,13,0,0,0,0,0.2727,0.4375,0.2727,0.4375,1,2,1.0311,1.9689,0.292,0.4248,0,0,0,0,0,0,0,2,1,3
14653,0,0,1,7,25,4173,1,12,2,2,205,97,16,25,0,0,0,0,0.2105,0.3448,0.2105,0.3448,1,2,0.023,3.7402,0.7308,1.1154,0,0,0,0,1,0,0,3,7,4
14654,0,0,3,4,203,546,1,12,1,1,7,4,68,32,0,0,0,0,0.4595,0.2941,0.4595,0.2941,1,2,0.5692,0.9613,1.2304,0.5653,0,1,0,0,1,1,0,3,5,7
14666,0,0,5,5,1161,1427,1,10,1,-1,11,-1,24,37,0,0,0,0,0.5,0.7317,0.5,0.7317,1,2,2.9717,0.6813,0.2993,0.472,0,0,0,0,1,1,0,2,1,36
14667,1,1,2,4,130,420,1,10,5,-1,441,-1,52,97,0,0,0,0,0.2295,0.2545,0.2295,0.3,1,1,0.4544,1.0065,1.1414,2.0582,0,0,0,0,0,0,0.6667,2,5,18
14668,2,2,4,6,578,2850,1,12,1,1,66,58,47,51,0,0,0,0,0.0357,0.0526,0.0357,0.4386,1,1,1.9124,7.5198,1.7949,1.8269,0,0,0,0,0,0,1.3333,3,27,10
14669,-1,-2,7,7,3154,3302,1,12,1,1,11,51,7,29,1,0,0,0,0.4444,0.2353,0.4444,0.2353,1,2,0.3456,0.0162,0.1921,0.7256,0,0,0,0,0,1,-0.6667,3,3,7
14670,1,0,1,2,7,60,1,10,1,-1,30,-1,51,54,0,1,0,1,0.2712,0.209,0.2712,0.2388,1,1,0.0131,0.0994,1.0325,1.1725,0,0,0,0,1,0,0.3333,2,1,7
14671,-1,0,0,1,2,8,1,10,1,-1,1,-1,8,23,0,1,0,0,0.25,0.5862,0.25,0.5862,1,2,0.043,0.1028,0.1891,0.6855,0,0,0,0,0,0,-0.6667,2,1,13
14672,1,0,8,8,7448,9362,1,12,1,1,66,2,66,197,0,0,0,0,0.4247,0.3925,0.4247,0.3925,1,2,3.056,0.7852,0.6186,1.8136,0,0,0,0,0,0,0.6667,3,3,4
14673,1,0,7,7,5347,5739,1,10,1,-1,0,-1,53,101,0,0,0,0,0.4655,0.4414,0.4655,0.4414,1,2,2.7954,0.2046,0.6259,1.1978,0,0,0,0,0,0,1,2,1,3
14681,0,0,1,2,37,97,1,10,13,-1,715,-1,29,46,1,0,0,0,0.2,0.3137,0.2,0.3137,1,2,0.1512,0.2404,0.378,0.6426,0,0,0,0,0,0,0,2,13,11
14682,0,0,2,2,177,179,1,10,31,-1,1820,-1,19,60,0,0,0,0,0.4286,0.3607,0.4286,0.3607,1,2,3.9296,0.0525,0.5632,1.636,1,0,0,0,0,4,0,2,31,7
14683,1,-1,5,6,806,2762,1,12,1,1,1,1,114,103,1,0,1,0,0.432,0.5175,0.432,0.5614,1,1,1.0242,2.4848,0.9921,0.9048,0,0,0,0,0,0,0,3,3,5
14684,-1,0,3,4,314,458,1,10,1,-1,9,-1,33,185,1,0,0,0,0.5676,0.7751,0.5676,0.7751,1,2,0.235,0.1072,0.2253,1.2725,0,0,0,0,0,0,-0.3333,2,1,4
14685,1,-1,2,3,119,240,1,12,1,1,13,58,34,14,1,0,0,0,0.4054,0.4375,0.4054,0.4375,1,2,0.1161,0.1173,0.5913,0.2557,0,0,0,0,0,0,-0.3333,3,8,7
14686,-1,-2,6,6,1447,1878,0,1,-1,36,-1,1848,47,117,0,0,0,0,0.2069,0.1786,0.2069,0.3929,1,1,3.308,0.986,0.8766,2.1159,0,0,0,0,0,1,-1,2,36,6
14687,-2,-2,6,7,1685,5087,1,10,1,-1,33,-1,34,23,1,0,0,0,0.3846,0.4828,0.3846,0.4828,1,2,0.9937,2.0063,0.6464,0.4807,0,0,0,0,0,0,-2.3333,2,1,3
14689,2,2,2,5,121,1238,1,10,1,-1,166,-1,56,166,0,0,0,1,0.5333,0.5888,0.5333,0.5888,1,2,0.2955,2.7045,0.4327,1.4207,0,0,0,0,0,0,1.3333,2,1,3
14690,1,-1,4,9,591,15667,1,12,1,1,48,20,60,199,0,0,0,0,0.1571,0.1422,0.1571,0.3073,1,1,0.1572,4.0075,0.719,2.2392,0,0,0,0,0,0,-1,3,3,14
14692,0,-1,2,5,68,1371,1,12,1,1,7,3,18,98,0,1,1,0,0.3,0.2314,0.3,0.2314,1,2,0.2279,4.3219,0.1566,0.9474,0,1,0,0,0,0,-0.6667,3,3,7
14694,0,1,1,1,23,25,1,10,1,-1,1,-1,39,24,0,0,0,0,0.4048,0.36,0.4048,0.4,1,1,0.0825,0.0085,0.6885,0.4098,0,0,0,0,0,0,0.6667,2,1,4
14695,1,0,0,5,4,1148,1,12,5,3,468,250,2,17,0,1,1,0,0.3333,0.4762,0.3333,0.4762,1,2,0.0005,0.1258,0.0487,0.3409,0,0,0,0,1,0,0.3333,3,14,46
14696,0,0,5,6,1018,2212,1,10,1,-1,0,-1,74,28,1,0,0,0,0.6667,0.625,0.6667,0.625,1,2,1.3808,1.6192,0.9643,0.381,0,0,0,0,0,0,-1,2,1,3
14697,-1,-2,2,4,156,369,1,12,1,1,99,83,122,88,0,0,0,0,0.3817,0.3627,0.3817,0.402,1,1,0.0723,0.0985,1.3853,1.0786,0,0,0,0,0,0,-1,3,15,23
14698,0,0,4,4,516,517,1,11,1,1,83,83,30,16,1,0,0,0,0.4857,0.381,0.4857,0.381,1,2,0.4889,0.0007,0.5407,0.3244,0,0,0,0,0,0,0,2,1,15
14699,-3,-1,5,5,811,916,1,12,1,1,11,7,61,50,0,0,0,0,0.5915,0.3158,0.5915,0.3158,1,2,2.5811,0.3333,0.4622,0.371,0,0,0,0,0,0,-1.3333,3,4,8
14700,0,-2,1,1,12,39,1,10,1,-1,304,-1,40,128,0,1,0,1,0.4318,0.4483,0.4318,0.4483,1,2,0.0081,0.0168,0.6649,2.1913,0,0,0,0.0909,0,0,-0.6667,2,1,35
14701,1,1,5,8,1117,10047,1,12,1,1,83,5,45,27,0,0,0,0,0.3878,0.4375,0.3878,0.4688,1,1,0.4703,3.757,0.715,0.4669,0,0,0,0,0,0,0.6667,3,3,15
